31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
